-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4a58126d15b605de9d2028624a26b6a1\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4b5846c566fa99e680d96f694804a078\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4b5846c566fa99e680d96f694804a078\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\774a26659c01593b3cf56c0c7d8f1497\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\774a26659c01593b3cf56c0c7d8f1497\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\62944c3a104f9b67f02f4b9f8b96559f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\62944c3a104f9b67f02f4b9f8b96559f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a872e124137baa1a675052d48bae147b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a872e124137baa1a675052d48bae147b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2af0c933ee11b6f6a04256f98b90d2f6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2af0c933ee11b6f6a04256f98b90d2f6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\62c377e665fa255ec95b10f77c73aafa\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\62c377e665fa255ec95b10f77c73aafa\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f350c84c4fb8551c4e9a067fccba1d83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f350c84c4fb8551c4e9a067fccba1d83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\96a49b0d69930f1f03d7cc0503196eff\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\96a49b0d69930f1f03d7cc0503196eff\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\fbb4cb93a363cb87c9262cd367887feb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\fbb4cb93a363cb87c9262cd367887feb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\724eb53770b9fc02549ab79d48e2c823\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\724eb53770b9fc02549ab79d48e2c823\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\eabb34c350cfaf4137912f70da518ba5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\eabb34c350cfaf4137912f70da518ba5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0547bf1299c7d1fb801caa547dc01263\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0547bf1299c7d1fb801caa547dc01263\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d62b34a3efca53f962496613ae7599c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d62b34a3efca53f962496613ae7599c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a242e103f717c62267b8686d4d5d9608\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a242e103f717c62267b8686d4d5d9608\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4727bd569ce185a271c3927689ccb79c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4727bd569ce185a271c3927689ccb79c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\79c75271be373d6db0384c4b46a20ad8\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\79c75271be373d6db0384c4b46a20ad8\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\85cc86ee60a530709306ba5e14016635\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\85cc86ee60a530709306ba5e14016635\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\88c6a6992247b272319f256bd7380a8d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\88c6a6992247b272319f256bd7380a8d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\39bfba57bd3aa7792dbd27a0ac3f217d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\39bfba57bd3aa7792dbd27a0ac3f217d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95f39c5443dfd1ba8d9641b558962436\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95f39c5443dfd1ba8d9641b558962436\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\861865714edd71bedd701833909fed73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\861865714edd71bedd701833909fed73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\e53216d91f58ee9e7615dddc69289570\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\e53216d91f58ee9e7615dddc69289570\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:7:9-65
activity#com.jimmy.trello.MainActivity
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:19:13-48
	android:name
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\9218888cdef373f7d7447cf00a141a56\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\9218888cdef373f7d7447cf00a141a56\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b1bdf962939897291e371d230f2c1ad6\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b1bdf962939897291e371d230f2c1ad6\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d364a22cbc8b8028b1b4d93483e1f88d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d364a22cbc8b8028b1b4d93483e1f88d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a98880e851cb2f4fdccc74ab0fc2e7a1\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a98880e851cb2f4fdccc74ab0fc2e7a1\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\34661583009f274301ed9515c0e6c2d8\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\34661583009f274301ed9515c0e6c2d8\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a6e1329951f64f52ea198f7f91f439c7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a6e1329951f64f52ea198f7f91f439c7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6c96568e6380eff40bf9e0b713d19233\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6c96568e6380eff40bf9e0b713d19233\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4f745f8c874211bab8732fac9c69a0a8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4f745f8c874211bab8732fac9c69a0a8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a7516f5e99ce17bc56640bff9de970e7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a7516f5e99ce17bc56640bff9de970e7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6d090acdf537ed57570152ef81f0a77d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6d090acdf537ed57570152ef81f0a77d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\cf95c6a5da995e82cf35482816a11160\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\cf95c6a5da995e82cf35482816a11160\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\40ab0338e4de6d4c4935563359cf566a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\40ab0338e4de6d4c4935563359cf566a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\57595ea357dab20a970933d4c1e1a4f5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\57595ea357dab20a970933d4c1e1a4f5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\9bde1561496a9046d05a0b17a89622f7\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\9bde1561496a9046d05a0b17a89622f7\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7ad31a1f9da240780493b9e70ff39ba1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7ad31a1f9da240780493b9e70ff39ba1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\957797b2f8a9149a362eabb0f7f744f0\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\957797b2f8a9149a362eabb0f7f744f0\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\42b33dc292b8f8aee9703cd469457c84\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\42b33dc292b8f8aee9703cd469457c84\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\08ad39849f17c8f44d83cece4df52ad9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\08ad39849f17c8f44d83cece4df52ad9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\358a4e4c0e82f5281bf598f7d5a47958\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\358a4e4c0e82f5281bf598f7d5a47958\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7317d23b72370b3ab0cf5fe3a50cf75b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7317d23b72370b3ab0cf5fe3a50cf75b\transformed\material-release\AndroidManifest.xml:5:5-44
